ID,Name,Owner,Lat,Lon,Sensor
34420,"119NM NW ofConcepcion, Chile",CE DART 4G,­35.758,­75.243,Waterlevel
41001,"EAST HATTERAS ­150 NM East ofCape Hatteras",NDBC,34.625,­72.617,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
41002,"SOUTH HATTERAS­ 225 NM South ofCape Hatteras",NDBC,31.76,­74.84,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
41004,"EDISTO ­ 41 NMSoutheast ofCharleston, SC",NDBC,32.501,­79.099,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
41008,"GRAYS REEF ­ 40NM Southeast ofSavannah, GA",NDBC,31.4,­80.868,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
41009,"CANAVERAL 20 NMEast of CapeCanaveral, FL",NDBC,28.501,­80.184,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
ID,Name,Owner,Lat,Lon,Sensor
41010,"CANAVERAL EAST ­120NM East ofCape Canaveral",NDBC,28.878,­78.485,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
41012,"St. Augustine, FL40NM ENE of StAugustine, FL",NDBC,30.042,­80.534,"AirtemperatureBarometricpres sureConductivityCurrentsSalinityWaterte mperatureWavesWinds"
41013,"Frying Pan Shoals,NC",NDBC,33.436,­77.743,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
41024,"Sunset Nearshore,NC (SUN2)",CORMP,33.837,­78.477,"AirtemperatureBarometricpres sureCurrentsSalinityWaterte mperatureWinds"
41025,"Diamond Shoals,NC",NDBC,35.005,­75.403,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
41029,"Capers Nearshore,SC (CAP2)",CORMP,32.803,­79.624,"AirtemperatureBarometricpres sureCurrentsSalinityWaterte mperatureWinds"
41030,"Capers Mid­Shelf(CAP 3)",CaroCOOPS,32.52,­79.34,Currents
41033,"Fripp Nearshore,SC (FRP2)",CORMP,32.279,­80.406,"AirtemperatureBarometricpres sureCurrentsSalinityWaterte mperatureWinds"
41035,"Onslow Bay Inner,NC",NDBC,34.476,­77.28,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
41036,"Onslow Bay Outer,NC",NDBC,34.207,­76.949,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
41037,"Wrightsville BeachOffshore, NC(ILM3)",CORMP,33.988,­77.362,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
ID,Name,Owner,Lat,Lon,Sensor
41038,"Wrightsville BeachNearshore, NC(ILM2)",CORMP,34.141,­77.715,"AirtemperatureBarometricpres sureCurrentsSalinityWaterte mperatureWinds"
41040,"NORTHEQUATORIAL ONE­470 NM East ofMartinique",NDBC,14.559,­53.073,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
41041,"NORTHEQUATORIAL TWO­ 890 NM East ofMartinique",NDBC,14.329,­46.082,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
41043,"NE PUERTO RICO ­170 NM NNE of SanJuan, PR",NDBC,21.132,­64.856,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
41044,"NE ST MARTIN ­330 NM NE StMartin Is",NDBC,21.597,­58.621,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
41046,"EAST BAHAMAS ­335 NM East ofSan Salvador Is,Bahamas",NDBC,23.832,­68.417,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
41047,"NE BAHAMAS ­ 350NM ENE of Nassau,Bahamas",NDBC,27.52,­71.53,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
41048,"WEST BERMUDA ­240 NM West ofBermuda",NDBC,31.86,­69.59,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
41049,"SOUTH BERMUDA ­300 NM SSE ofBermuda",NDBC,27.487,­62.947,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
41051,"South of St.Thomas, VI",CarICoos,18.257,­65.004,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
41052,"South of St. John,VI",CarICoos,18.25,­64.763,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
ID,Name,Owner,Lat,Lon,Sensor
41053,"San Juan, PR",CarICoos,18.474,­66.099,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
41056,"Vieques Island, PR",CarICoos,18.261,­65.464,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
41057,"Puerto Plata, DO",ICON,19.833,­70.731,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
41058,"North of St.Thomas, VI",CarICoos,18.476,­65.157,"AirtemperatureSalinityWaterte mperatureWavesWinds"
41060,"Woods HoleNorthwest TropicalAtlantic WaveStation",Woods Hole,14.824,­51.017,Waves
41061,"Woods Hole SPURSWave Station",Woods Hole,24.581,­38,Waves
41062,Hatteras Bay (B1),UNC,35.778,­75.095,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
41063,Raleigh Bay (B2),UNC,34.782,­75.941,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
41064,"Onslow Bay Outer,NC (LEJ3)",CORMP,34.207,­76.949,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
41108,"Wilmington Harbor,NC ­ (200)",SCRIPPS,33.721,­78.015,"WatertemperatureWaves"
41109,"New River Inlet,NC ­ 190",SCRIPPS,34.484,­77.3,"WatertemperatureWaves"
41110,"Masonboro Inlet,ILM2, NC (150)",CORMP,34.141,­77.717,"WatertemperatureWaves"
41112,"OffshoreFernandina Beach,FL (132)",SCRIPPS,30.709,­81.292,"WatertemperatureWaves"
41113,"Cape CanaveralNearshore, FL(143)",SCRIPPS,28.4,­80.534,"WatertemperatureWaves"
41114,"Fort Pierce, FL(134)",SCRIPPS,27.55,­80.217,"WatertemperatureWaves"
41115,"Rincon, Puerto Rico(181)",CarICoos,18.377,­67.28,"WatertemperatureWaves"
41116,"Oculina BankNorth, FL (227)",SCRIPPS,28.523,­80.188,"WatertemperatureWaves"
ID,Name,Owner,Lat,Lon,Sensor
41117,"St. Augustine, FL(194)","U.S. ArmyCorps",30,­81.08,"WatertemperatureWaves"
41118,"Chester Shoal, FL(228)",SCRIPPS,28.609,­80.59,"WatertemperatureWaves"
41140,"Christiansted, St.Croix, VirginIslands",SCRIPPS,17.769,­64.723,"WatertemperatureWaves"
41141,"Fareham, St. Croix,Virgin Islands",SCRIPPS,17.684,­64.635,"WatertemperatureWaves"
41159,"Onslow Bay Outer,NC (217)",CORMP,34.213,­76.946,"WatertemperatureWaves"
41420,"NORTH SANTODOMINGO ­ 328NMNNE of SantoDomingo, DO",NDBC,23.425,­67.308,Waterlevel
41421,"NORTH STTHOMAS ­ 300NMNorth of StThomas, Virgin Is",NDBC,23.414,­63.781,Waterlevel
41424,"EAST CHARLESTON­ 370 NM East ofCharleston, SC",NDBC,33,­72.66,Waterlevel
41425,"SOUTHWESTBERMUDA ­ 200NM SSW ofHamilton, Bermuda",NDBC,28.633,­65.65,Waterlevel
41NT0,"NTAS ­ NorthwestTropical Atlantic",Woods Hole,14.824,­51.017,"AirtemperatureBarometricpres sureWinds"
42001,"MID GULF ­ 180nm South ofSouthwest Pass, LA",NDBC,25.897,­89.668,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
42002,"WEST GULF ­ 207NM East ofBrownsville, TX",NDBC,26.091,­93.758,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
42003,"East GULF ­ 208NM West of Naples,FL",NDBC,25.93,­85.638,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
42007,"BILOXI ­ 22 NMSSE of Biloxi, MS",NDBC,30.09,­88.769,Winds
42012,"ORANGE BEACH ­44 NM SE ofMobile, AL",NDBC,30.064,­87.551,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
42013,"C10 ­ WFS CentralBuoy, 25m Isobath",COMPS,27.173,­82.924,"AirtemperatureBarometricpres sureCurrentsSalinityWaterte mperatureWinds"
ID,Name,Owner,Lat,Lon,Sensor
42019,"FREEPORT, TX ­ 60NM South ofFreeport, TX",NDBC,27.911,­95.352,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
42020,"CORPUS CHRISTI,TX ­ 60NM SSE ofCorpus Christi, TX",NDBC,26.968,­96.693,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
42021,"C14 ­ Pasco CountyBuoy, FL",COMPS,28.311,­83.306,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWinds"
42022,"C12 ­ WFS CentralBuoy, 50m Isobath",COMPS,27.505,­83.741,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
42023,"C13 ­ WFS SouthBuoy, 50m Isobath",COMPS,26.01,­83.086,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
42024,"C16 ­ W. FLMERHAB",COMPS,27.464,­84.219,Currents
42031,"West End CP, AL","DauphinIsland",30.09,­88.212,"SalinityWaterte mperature"
42035,"GALVESTON,TX ­22 NM East ofGalveston, TX",NDBC,29.232,­94.413,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
42036,"WEST TAMPA ­ 112NM WNW ofTampa, FL",NDBC,28.501,­84.516,"AirtemperatureBarometricpres sureConductivityCurrentsSalinityWaterte mperatureWavesWinds"
42039,"PENSACOLA ­115NM SSE ofPensacola, FL",NDBC,28.788,­86.008,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
42040,"LUKE OFFSHORETEST PLATFORM ­63 NM South ofDauphin Island, AL",NDBC,29.208,­88.226,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
42043,TGLO TABS Buoy B,TABS,28.982,­94.899,"AirtemperatureBarometricpres sureWatertemperatureWinds"
42044,TGLO TABS Buoy J,TABS,26.191,­97.051,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWinds"
ID,Name,Owner,Lat,Lon,Sensor
42045,TGLO TABS Buoy K,TABS,26.217,­96.5,"AirtemperatureBarometricpres sureWatertemperatureWinds"
42046,"GERG FlowerGardens Buoy N",TABS,27.89,­94.037,"AirtemperatureBarometricpres sureWatertemperatureWinds"
42047,"GERG FlowerGardens Buoy V",TABS,27.897,­93.597,"AirtemperatureBarometricpres sureWatertemperatureWinds"
42048,TABS D,TABS,27.939,­96.843,"CurrentsWatertem perature"
42049,TABS W,TABS,28.351,­96.006,"CurrentsWatertem perature"
42050,TABS F,TABS,28.842,­94.242,"CurrentsWatertem perature"
42051,TABS R,TABS,29.635,­93.642,Watertemperature
42055,"BAY OF CAMPECHE­ 214 NM NE ofVeracruz, MX",NDBC,22.12,­93.96,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
42056,"Yucatan Basin ­120 NM ESE ofCozumel, MX",NDBC,19.918,­84.938,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
42057,"Western Caribbean­ 195 NM WSW ofNegril, Jamaica",NDBC,16.908,­81.422,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
42058,"Central Caribbean ­210 NM SSE ofKingston, Jamaica",NDBC,14.888,­74.575,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
42059,"Eastern CaribbeanSea ­ 180 NM SSWof Ponce, PR",NDBC,15.252,­67.51,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
42060,"Caribbean Valley ­63 NM WSW ofMontserrat",NDBC,16.387,­63.35,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
42065,"Near 42058 CentralCaribbean",NDBC,14.926,­75.046,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
42067,USM3M01,USM,30.042,­88.647,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
42078,"Big Pine Key, FL(237)","U.S. ArmyCorps",24.5,­81.251,"WatertemperatureWaves"
ID,Name,Owner,Lat,Lon,Sensor
42079,"Bahia Honda Key,FL (242)","U.S. ArmyCorps",24.535,­81.242,"WatertemperatureWaves"
42080,"Offshore Sand Key,FL",NDBC,24.396,­81.934,"CurrentsWavesWinds"
42085,"Southeast ofPonce, PR",CarICoos,17.86,­66.524,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
42087,"Buccoo Reef,Buccoo MarinePark, TT",ICON,11.185,­60.848,"AirtemperatureBarometricpres sureWinds"
42088,"Angel Reef, TT",ICON,11.301,­60.521,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
42089,"Little CaymanResearch Center,CYM",ICON,19.699,­80.061,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
42090,"Catuan Wreck,Boca Chica, DR",ICON,18.432,­69.58,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
42097,"Pulley Ridge, FL(226)","U.S. ArmyCorps",25.7,­83.65,"WatertemperatureWaves"
42098,"Egmont ChannelEntrance, FL (214)","GTBMAC­PORTS",27.59,­82.931,"WatertemperatureWaves"
42099,"Offshore St.Petersburg, FL(144)",SCRIPPS,27.345,­84.275,"WatertemperatureWaves"
42360,"BW Pioneer buoy ­C16471 ­ WalkerRidge 249",Petrobras,26.672,­90.471,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
42361,"Auger ­ GardenBanks 426",Shell Oil,27.55,­92.49,"AirtemperatureBarometricpres sureCurrentsWinds"
42362,"Brutus TLP ­ GreenCanyon 158",Enven,27.795,­90.648,"AirtemperatureBarometricpres sureCurrentsWinds"
42363,"Mars ­ MississippiCanyon 807",Shell Oil,28.16,­89.22,"AirtemperatureBarometricpres sureCurrentsWinds"
42364,"Ram Powell TLP ­Viosca Knoll 956",Shell Oil,29.06,­88.09,"AirtemperatureBarometricpres sureCurrentsWinds"
42365,"Ursa TLP ­Mississippi Canyon809",Shell Oil,28.2,­89.12,"AirtemperatureCurrentsWinds"
ID,Name,Owner,Lat,Lon,Sensor
42366,"Red Hawk SPAR ­Garden Banks 877",Kerr­McGee,27.122,­91.959,Currents
42367,"Matterhorn TLP ­Mississippi Canyon243",Total USA,28.742,­88.826,Currents
42368,"Magnolia TLP ­Garden Banks783A",ConocoPhillips,27.204,­92.202,Currents
42369,"Mad Dog Spar ­Green Canyon 782",BP Inc,27.207,­90.283,"AirtemperatureCurrentsWinds"
42370,"Holstein Spar­Green Canyon 645",BP Inc,27.322,­90.536,"AirtemperatureCurrentsWinds"
42372,"Genesis SPAR ­Green Canyon205A",Chevron,27.78,­90.518,Currents
42373,"Boomvang ­ EastBreaks 643",Kerr­McGee,27.354,­94.625,Currents
42374,"Horn MountainSPAR ­ MississippiCanyon 126 and127",BP Inc,28.866,­88.056,"AirtemperatureBarometricpres sureCurrentsWinds"
42375,"Na Kika FPU ­Mississippi Canyon474",BP Inc,28.521,­88.289,"CurrentsWatertem peratureWinds"
42376,"Marlin TLP ­ VioscaKnoll 915",BP Inc,29.108,­87.944,"AirtemperatureBarometricpres sureCurrentsWinds"
42377,"Constitution TrussSpar ­ GreenCanyon 680",Kerr­McGee,27.293,­90.968,Currents
42379,"Marco Polo TLP ­Green Canyon 608",Anadarko,27.362,­90.181,Currents
42380,"Devil's Tower SPAR­ MississippiCanyon 773",Williams,28.209,­88.737,Currents
42381,"Gomez Hub (ATPInnovator) ­Mississippi Canyon711A",ATP,28.221,­89.615,Currents
42382,"Gunnison ­ GardenBanks 668",Kerr­McGee,27.304,­93.538,Currents
42383,"Neptune TLP ­Green Canyon 613",BHP,27.37,­89.924,Currents
42384,"Prince TLP ­ EwingBank 1003",El Paso E&P,27.993,­90.326,Currents
42385,"Blind FaithSemisub ­Mississippi Canyon696",Chevron,28.34,­88.266,Currents
42386,"Tahiti Spar ­ GreenCanyon 641",Chevron,27.326,­90.714,Currents
42387,"Thunder Hawk FPU­ MississippiCanyon 734",Murphy,28.267,­88.399,Currents
42388,"Helix Producer 1 ­Green Canyon 237",Helix,27.73,­91.109,Currents
ID,Name,Owner,Lat,Lon,Sensor
42390,"Perdido ­ AlaminosCanyon 857",Shell Oil,26.129,­94.898,"AirtemperatureBarometricpres sureCurrentsWinds"
42391,"Telemark Hub (ATPTitan) ­ MississippiCanyon 941",ATP,28.034,­89.101,Currents
42393,"Shenzi TLP ­ GreenCanyon 653",BHP,27.301,­90.135,Currents
42394,"Olympus TLP ­Mississippi Canyon807",Shell Oil,28.157,­89.24,"AirtemperatureCurrentsWinds"
42395,"Shell Alcyone Buoy­ C16522 ­ WalkerRidge 552",Shell Oil,26.404,­90.792,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
42396,"Jack & St Malo FPU­ Walker RidgeBlock 758",Chevron,26.235,­91.261,Currents
42397,"Delta House FPU ­Mississippi Canyon254",LLOG,28.755,­88.267,Currents
42398,"Lucius SPAR ­Keathley Canyon875",Anadarko,26.132,­92.04,Currents
42399,"Heidelberg ­ GreenCanyon 860",Anadarko,27.111,­92.04,Currents
42401,"Stampede TLP ­Green Canyon 468",Amerada Hess,27.509,­90.556,Currents
42407,"SOUTH PUERTORICO ­ 230 NMSouthwest of SanJuan, PR",NDBC,15.285,­68.19,Waterlevel
42408,"EAST GULF ofMEXICO ­ 225NMWNW ofLoggerhead Key,FL",NDBC,25.2,­87,Waterlevel
42409,"GULF OF MEXICO ­247 NM South ofNew Orleans, LA",NDBC,25.851,­89.251,Waterlevel
42429,"DART WAVEGLIDER STATION",NDBC,27.401,­85.671,Waterlevel
42851,"Noble GlobetrotterI ­ Walker Ridge376",Shell Oil,26.572,­90.784,Currents
42852,"Who Dat FPS ­Mississippi Canyon547",LLOG,28.501,­89.769,Currents
42853,"West Capricorn ­Mississippi Canyon562",BP Inc,28.444,­88.277,Currents
42854,"Atwood Condor ­Green Canyon 199",Noble Energy,27.768,­90.798,Currents
42855,"ENSCO 8506 ­Mississippi Canyon772",ENI Petroleum,28.201,­88.766,Currents
ID,Name,Owner,Lat,Lon,Sensor
42856,"Titanium Explorer ­Walker Ridge 425",Petrobras,26.52,­90.531,Currents
42857,"Noble Don Taylor ­Mississippi Canyon899",Shell Oil,28.057,­89.009,Currents
42858,"Stena IceMAX ­Atwater Valley 18",Shell Oil,27.962,­89.048,Currents
42859,"Discoverer 534(D534) ­ GreenCanyon 516",Helix,27.514,­90.376,Currents
42860,"Atwood Advantage­ MississippiCanyon 40",Noble Energy,27.937,­90.01,Currents
42861,"Deepwater Nautilus­ MississippiCanyon 657",Shell Oil,28.369,­87.924,Currents
42862,"Noble JimThompson ­Garden Banks 427",Shell Oil,27.57,­92.396,Currents
42863,"Ocean Victory ­Mississippi Canyon26",Stone Energy,28.962,­88.696,Currents
42864,Thalassa ­ AC815,Shell Oil,26.159,­94.789,Currents
42865,"BlackHornet ­VK915",Anadarko,29.084,­87.961,Currents
42866,"TransoceanAmirante ­Mississippi Canyon460",ENI Petroleum,28.491,­88.997,Currents
42867,"Discoverer DeepSeas ­ MississippiCanyon 819",Murphy,28.183,­88.629,Currents
42868,"DiscovererEnterprise ­Mississippi Canyon777",BP Inc,28.214,­88.519,Currents
42869,"Ocean Confidence ­Mississippi Canyon305 #2",ATP,28.695,­87.931,Currents
42870,"Ocean America ­Green Canyon 505","MarinerEnergy forMMS",27.458,­90.884,Currents
42871,"GSF CR Luigs ­Atwater Valley 617",BHP,27.331,­89.868,Currents
42872,Deepwater Horizon,BP Inc,28.738,­88.366,Currents
42873,Pontus ­ GB341,Shell Oil,27.647,­92.313,Currents
42874,"Deepwater Asgard­ Green Canyon432",Murphy,27.357,­90.167,Currents
42875,"Noble AmosRunner ­Mississippi Canyon794",LLOG,28.154,­89.836,Currents
42876,Green Canyon 640,Chevron,27.335,­90.735,Currents
42877,"Cajun Express ­Mississippi Canyon762",Shell Oil,28.18,­89.29,Currents
ID,Name,Owner,Lat,Lon,Sensor
42878,"Noble Paul Romano­ MississippiCanyon 725",Amerada Hess,28.246,­88.928,Currents
42879,"Ocean BlackRhino ­GC512",Amerada Hess,27.476,­90.559,Currents
42880,"West Auriga ­Green Canyon 824",BP Inc,27.132,­90.338,Currents
42881,"TransoceanMarianas ­ AtwaterValley 428",ENI Petroleum,27.554,­88.361,Currents
42882,"Ocean Valiant ­East Breaks 646",Anadarko,27.339,­94.47,Currents
42883,"Maersk Valiant ­Alaminos Canyon475",ConocoPhillips,26.515,­94.212,Currents
42884,"Ocean Blackhawk ­KC 919",Anadarko,26.078,­92.06,Currents
42885,"GSF DevelopmentDriller II ­Mississippi Canyon727 #2",BP Inc,28.249,­88.828,Currents
42886,"Discoverer Spirit ­Mississippi Canyon762",Shell Oil,28.17,­89.24,Currents
42887,"Thunder HorseSemisub ­Mississippi Canyon778",BP Inc,28.191,­88.496,"AirtemperatureBarometricpres sureCurrentsWinds"
42888,"Rowan Relentless ­Mississippi Canyon84",FCX,28.893,­87.985,Currents
42889,"Medusa Spar ­Mississippi Canyon582A",Murphy,28.394,­89.465,Currents
42890,"Front Runner SPAR­ Green Canyon338A",Murphy,27.625,­90.441,Currents
42891,"West Vela ­Mississippi Canyon775",BP Inc,28.193,­88.61,Currents
42892,"Ocean Baroness ­Garden Banks 386",Amerada Hess,27.599,­92.298,Currents
42893,"ENSCO DS­3 ­Green Canyon 825",BP Inc,27.146,­90.319,Currents
42894,"Noble LorrisBouzigard ­Mississippi Canyon199",LLOG,28.77,­88.834,Currents
42895,"Island Performer ­Mississippi Canyon730",Shell Oil,28.273,­88.662,Currents
42896,"Sevan Louisiana ­Mississippi Canyon74",LLOG,28.919,­88.476,Currents
42897,"GSF DevelopmentDriller I ­ AtwaterValley 575",BHP,27.355,­89.797,Currents
42898,"Rowan Reliance ­Keathley Canyon129",Cobalt Energy,27.026,­92.237,Currents
ID,Name,Owner,Lat,Lon,Sensor
42899,"Ocean Endeavor ­Keathley Canyon919",ExxonMobil,26.066,­92.06,Currents
42900,"Ocean Saratoga ­Mississippi Canyon583","Walter Oil andGas",28.36,­89.423,Currents
42901,"Q5000 ­ GreenCanyon 743",BP Inc,27.225,­90.032,Currents
42902,"Deepwater Proteus­ MississippiCanyon 809",Shell Oil,28.176,­89.118,Currents
42904,"Independence Hub­ MississippiCanyon 920",Anadarko,28.085,­87.986,Currents
42905,"P10,000 ­ WalkerRidge 249",Petrobras,26.726,­90.508,Currents
42906,"DeepwaterPoseidon ­Mississippi Canyon940",Shell Oil,28.009,­89.163,Currents
42907,"Ocean Black Lion ­Green Canyon 512",Amerada Hess,27.465,­90.566,Currents
42908,"West Sirius ­Keathley Canyon57",BP Inc,26.909,­93.305,Currents
42909,"ENSCO 8500 ­Mississippi Canyon772",ENI Petroleum,28.201,­88.752,Currents
42910,"Noble Driller ­Green Canyon 113",Marubeni Oil,27.847,­90.719,Currents
42911,"Ocean Monarch ­Garden Banks 515#3",Marathon Oil,27.464,­92.433,Currents
42912,"Discoverer ClearLeader ­ GardenBanks 720",Chevron,27.233,­91.143,Currents
42913,"ENSCO 8501 ­Mississippi Canyon479",Noble Energy,28.509,­88.031,Currents
42914,"DiscovererAmericas ­ WalkerRidge 160",Statoil Hydro,26.806,­90.567,Currents
42915,"Maersk Developer ­Mississippi Canyon942","MaerskDrilling USA",28.01,­89.043,Currents
42916,"DevelopmentDriller III ­Mississippi Canyon562",BP Inc,28.445,­88.277,Currents
42917,"DiscovererInspiration ­WR758",Chevron,26.207,­91.443,Currents
42918,"Noble DannyAdkins ­ GreenCanyon 280",Talos Energy,27.691,­91.114,Currents
42919,"Stena Forth ­Mississippi Canyon725",Amerada Hess,28.26,­88.885,Currents
ID,Name,Owner,Lat,Lon,Sensor
42920,"ENSCO DS­4 ­Keathley Canyon93",BP Inc,26.865,­93.661,Currents
42921,"DeepwaterPathfinder ­DeSoto Canyon618 #1",ENI Petroleum,28.354,­87.82,Currents
42922,"Noble Jim Day ­Walker Ridge 508",Shell Oil,26.449,­90.784,Currents
42923,"ENSCO 8502 ­Green Canyon 237",Talos Energy,27.747,­91.088,Currents
42924,"ENSCO 8503 ­Mississippi Gulf 214","Deep GulfEnergy",28.785,­88.089,Currents
42925,"ENSCO DS­5 ­Mississippi Canyon697",Murphy,28.301,­88.127,Currents
42926,"Discoverer India ­Keathley Canyon770",Chevron,26.201,­92.871,Currents
42927,"Noble Bully I ­Mississippi Canyon567",Shell Oil,28.418,­88.032,Currents
42928,"ENSCO 8505 ­Mississippi Canyon496",Marubeni Oil,28.933,­88.575,Currents
42929,"Pacific Santa Ana ­Keathley Canyon10",Chevron,26.949,­93.442,Currents
